sequence,N,selector,candidate_kind,visual_score,future_mse,future_psnr,centroid_ade,speed_ratio,motion_collapse,boundary_violation,future_bounces
11,64,oracle,bounce,0.45579211383027896,0.0,99.0,6.394884621840902e-15,1.0000000000000002,0.0,0.0,3
11,64,persistence,persistence,0.9988720867819538,0.06624393165111542,11.78853899597084,13.360370821229782,0.0,1.0,0.0,3
11,64,constant_velocity_bounce,constant_velocity_bounce,0.45579211383027896,0.0,99.0,6.394884621840902e-15,1.0000000000000002,0.0,0.0,3
12,1,raw_visual,linear,0.420764580688962,0.01492119301110506,18.26196451834772,10.8,1.0,0.0,0.2,1
12,1,motion_gate,constant_velocity_bounce,0.4957322106194191,0.0,99.0,0.0,1.0,0.0,0.0,1
12,1,oracle,linear,0.420764580688962,0.01492119301110506,18.26196451834772,10.8,1.0,0.0,0.2,1
12,1,persistence,persistence,0.9801601724725689,0.06314288079738617,11.996756079701276,12.5758637058553,0.0,1.0,0.0,1
12,1,constant_velocity_bounce,constant_velocity_bounce,0.4957322106194191,0.0,99.0,0.0,1.0,0.0,0.0,1
12,4,raw_visual,slow,0.7330782635102172,0.06315638870000839,11.995827110338803,11.57560894381145,0.28,1.0,0.05,1
12,4,motion_gate,bounce,0.4957322106194191,0.0,99.0,0.0,1.0,0.0,0.0,1
12,4,oracle,bounce,0.4957322106194191,0.0,99.0,0.0,1.0,0.0,0.0,1
12,4,persistence,persistence,0.9801601724725689,0.06314288079738617,11.996756079701276,12.5758637058553,0.0,1.0,0.0,1
12,4,constant_velocity_bounce,constant_velocity_bounce,0.4957322106194191,0.0,99.0,0.0,1.0,0.0,0.0,1
12,16,raw_visual,persistence,0.9801601724725689,0.06314288079738617,11.996756079701276,12.5758637058553,0.0,1.0,0.0,1
12,16,motion_gate,bounce,0.4957322106194191,0.0,99.0,0.0,1.0,0.0,0.0,1
12,16,oracle,bounce,0.4957322106194191,0.0,99.0,0.0,1.0,0.0,0.0,1
12,16,persistence,persistence,0.9801601724725689,0.06314288079738617,11.996756079701276,12.5758637058553,0.0,1.0,0.0,1
12,16,constant_velocity_bounce,constant_velocity_bounce,0.4957322106194191,0.0,99.0,0.0,1.0,0.0,0.0,1
12,64,raw_visual,persistence,0.9801601724725689,0.06314288079738617,11.996756079701276,12.5758637058553,0.0,1.0,0.0,1
12,64,motion_gate,bounce,0.4957322106194191,0.0,99.0,0.0,1.0,0.0,0.0,1
12,64,oracle,bounce,0.4957322106194191,0.0,99.0,0.0,1.0,0.0,0.0,1
12,64,persistence,persistence,0.9801601724725689,0.06314288079738617,11.996756079701276,12.5758637058553,0.0,1.0,0.0,1
12,64,constant_velocity_bounce,constant_velocity_bounce,0.4957322106194191,0.0,99.0,0.0,1.0,0.0,0.0,1
13,1,raw_visual,bounce,0.48125345940945097,0.0,99.0,0.0,1.0,0.0,0.0,1
13,1,motion_gate,bounce,0.48125345940945097,0.0,99.0,0.0,1.0,0.0,0.0,1
13,1,oracle,bounce,0.48125345940945097,0.0,99.0,0.0,1.0,0.0,0.0,1
13,1,persistence,persistence,0.997152864359234,0.05272578075528145,12.779769805747268,15.64220336133339,0.0,1.0,0.0,1
13,1,constant_velocity_bounce,constant_velocity_bounce,0.48125345940945097,0.0,99.0,0.0,1.0,0.0,0.0,1
13,4,raw_visual,slow,0.7776904043107227,0.047206319868564606,13.259998551729055,11.044627044609415,0.27999999999999997,1.0,0.0,1
13,4,motion_gate,bounce,0.48125345940945097,0.0,99.0,0.0,1.0,0.0,0.0,1
13,4,oracle,bounce,0.48125345940945097,0.0,99.0,0.0,1.0,0.0,0.0,1
13,4,persistence,persistence,0.997152864359234,0.05272578075528145,12.779769805747268,15.64220336133339,0.0,1.0,0.0,1
13,4,constant_velocity_bounce,constant_velocity_bounce,0.48125345940945097,0.0,99.0,0.0,1.0,0.0,0.0,1
13,16,raw_visual,persistence,0.997152864359234,0.05272578075528145,12.779769805747268,15.64220336133339,0.0,1.0,0.0,1
13,16,motion_gate,bounce,0.48125345940945097,0.0,99.0,0.0,1.0,0.0,0.0,1
13,16,oracle,bounce,0.48125345940945097,0.0,99.0,0.0,1.0,0.0,0.0,1
13,16,persistence,persistence,0.997152864359234,0.05272578075528145,12.779769805747268,15.64220336133339,0.0,1.0,0.0,1
13,16,constant_velocity_bounce,constant_velocity_bounce,0.48125345940945097,0.0,99.0,0.0,1.0,0.0,0.0,1
13,64,raw_visual,persistence,0.997152864359234,0.05272578075528145,12.779769805747268,15.64220336133339,0.0,1.0,0.0,1
13,64,motion_gate,noisy_bounce,0.5051761208194784,0.02343711256980896,16.30095894029424,1.6833885256657637,1.2584884018195852,0.0,0.0,1
13,64,oracle,bounce,0.48125345940945097,0.0,99.0,0.0,1.0,0.0,0.0,1
13,64,persistence,persistence,0.997152864359234,0.05272578075528145,12.779769805747268,15.64220336133339,0.0,1.0,0.0,1
13,64,constant_velocity_bounce,constant_velocity_bounce,0.48125345940945097,0.0,99.0,0.0,1.0,0.0,0.0,1
14,1,raw_visual,persistence,0.9927319688613963,0.10001280158758163,9.999444069698562,15.730543974767798,0.0,1.0,0.0,2
14,1,motion_gate,constant_velocity_bounce,0.4149297084527753,0.0,99.0,0.0,1.0,0.0,0.0,2
14,1,oracle,persistence,0.9927319688613963,0.10001280158758163,9.999444069698562,15.730543974767798,0.0,1.0,0.0,2
14,1,persistence,persistence,0.9927319688613963,0.10001280158758163,9.999444069698562,15.730543974767798,0.0,1.0,0.0,2
14,1,constant_velocity_bounce,constant_velocity_bounce,0.4149297084527753,0.0,99.0,0.0,1.0,0.0,0.0,2
14,4,raw_visual,persistence,0.9927319688613963,0.10001280158758163,9.999444069698562,15.730543974767798,0.0,1.0,0.0,2
14,4,motion_gate,constant_velocity_bounce,0.4149297084527753,0.0,99.0,0.0,1.0,0.0,0.0,2
14,4,oracle,slow,0.7008155735869672,0.08811980485916138,10.549264732630226,11.107689401349212,0.2800000000000001,1.0,0.0,2
14,4,persistence,persistence,0.9927319688613963,0.10001280158758163,9.999444069698562,15.730543974767798,0.0,1.0,0.0,2
14,4,constant_velocity_bounce,constant_velocity_bounce,0.4149297084527753,0.0,99.0,0.0,1.0,0.0,0.0,2
14,16,raw_visual,persistence,0.9927319688613963,0.10001280158758163,9.999444069698562,15.730543974767798,0.0,1.0,0.0,2
14,16,motion_gate,noisy_bounce,0.41614708193812366,0.03672877699136734,14.349935327149712,2.025438423714644,1.2252368130514377,0.0,0.0,2
14,16,oracle,bounce,0.4149297084527753,0.0,99.0,0.0,1.0,0.0,0.0,2
14,16,persistence,persistence,0.9927319688613963,0.10001280158758163,9.999444069698562,15.730543974767798,0.0,1.0,0.0,2
14,16,constant_velocity_bounce,constant_velocity_bounce,0.4149297084527753,0.0,99.0,0.0,1.0,0.0,0.0,2
14,64,raw_visual,persistence,0.9927319688613963,0.10001280158758163,9.999444069698562,15.730543974767798,0.0,1.0,0.0,2
14,64,motion_gate,noisy_bounce,0.41614708193812366,0.03672877699136734,14.349935327149712,2.025438423714644,1.2252368130514377,0.0,0.0,2
14,64,oracle,bounce,0.4149297084527753,0.0,99.0,0.0,1.0,0.0,0.0,2
14,64,persistence,persistence,0.9927319688613963,0.10001280158758163,9.999444069698562,15.730543974767798,0.0,1.0,0.0,2
14,64,constant_velocity_bounce,constant_velocity_bounce,0.4149297084527753,0.0,99.0,0.0,1.0,0.0,0.0,2
15,1,raw_visual,bounce,0.40393024382594456,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,2
15,1,motion_gate,bounce,0.40393024382594456,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,2
15,1,oracle,bounce,0.40393024382594456,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,2
15,1,persistence,persistence,0.9983406131872928,0.08826429396867752,10.542149483873542,14.472229417778584,0.0,1.0,0.0,2
15,1,constant_velocity_bounce,constant_velocity_bounce,0.40393024382594456,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,2
15,4,raw_visual,slow,0.724658887133367,0.08134130388498306,10.896888702211465,12.877824663842906,0.28,1.0,0.075,2
15,4,motion_gate,bounce,0.40393024382594456,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,2
15,4,oracle,bounce,0.40393024382594456,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,2
15,4,persistence,persistence,0.9983406131872928,0.08826429396867752,10.542149483873542,14.472229417778584,0.0,1.0,0.0,2
15,4,constant_velocity_bounce,constant_velocity_bounce,0.40393024382594456,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,2
15,16,raw_visual,slow,0.724658887133367,0.08134130388498306,10.896888702211465,12.877824663842906,0.28,1.0,0.075,2
15,16,motion_gate,bounce,0.40393024382594456,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,2
15,16,oracle,bounce,0.40393024382594456,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,2
15,16,persistence,persistence,0.9983406131872928,0.08826429396867752,10.542149483873542,14.472229417778584,0.0,1.0,0.0,2
15,16,constant_velocity_bounce,constant_velocity_bounce,0.40393024382594456,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,2
15,64,raw_visual,persistence,0.9983406131872928,0.08826429396867752,10.542149483873542,14.472229417778584,0.0,1.0,0.0,2
15,64,motion_gate,noisy_bounce,0.4467215356792118,0.022044219076633453,16.567052815832277,1.501516127050801,0.9928860315463733,0.0,0.0,2
15,64,oracle,bounce,0.40393024382594456,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,2
15,64,persistence,persistence,0.9983406131872928,0.08826429396867752,10.542149483873542,14.472229417778584,0.0,1.0,0.0,2
15,64,constant_velocity_bounce,constant_velocity_bounce,0.40393024382594456,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,2
16,1,raw_visual,persistence,0.9976985700168943,0.08800026029348373,10.555160432605533,12.605469507307712,0.0,1.0,0.0,2
16,1,motion_gate,constant_velocity_bounce,0.4146354183703843,0.0,99.0,0.0,1.0,0.0,0.0,2
16,1,oracle,persistence,0.9976985700168943,0.08800026029348373,10.555160432605533,12.605469507307712,0.0,1.0,0.0,2
16,1,persistence,persistence,0.9976985700168943,0.08800026029348373,10.555160432605533,12.605469507307712,0.0,1.0,0.0,2
16,1,constant_velocity_bounce,constant_velocity_bounce,0.4146354183703843,0.0,99.0,0.0,1.0,0.0,0.0,2
16,4,raw_visual,persistence,0.9976985700168943,0.08800026029348373,10.555160432605533,12.605469507307712,0.0,1.0,0.0,2
16,4,motion_gate,constant_velocity_bounce,0.4146354183703843,0.0,99.0,0.0,1.0,0.0,0.0,2
16,4,oracle,noisy_bounce,0.4044380416235075,0.03040761686861515,15.17017615415428,1.7274697270402986,1.241113960101057,0.0,0.025,2
16,4,persistence,persistence,0.9976985700168943,0.08800026029348373,10.555160432605533,12.605469507307712,0.0,1.0,0.0,2
16,4,constant_velocity_bounce,constant_velocity_bounce,0.4146354183703843,0.0,99.0,0.0,1.0,0.0,0.0,2
16,16,raw_visual,persistence,0.9976985700168943,0.08800026029348373,10.555160432605533,12.605469507307712,0.0,1.0,0.0,2
16,16,motion_gate,bounce,0.4146354183703843,0.0,99.0,0.0,1.0,0.0,0.0,2
16,16,oracle,bounce,0.4146354183703843,0.0,99.0,0.0,1.0,0.0,0.0,2
16,16,persistence,persistence,0.9976985700168943,0.08800026029348373,10.555160432605533,12.605469507307712,0.0,1.0,0.0,2
16,16,constant_velocity_bounce,constant_velocity_bounce,0.4146354183703843,0.0,99.0,0.0,1.0,0.0,0.0,2
16,64,raw_visual,persistence,0.9976985700168943,0.08800026029348373,10.555160432605533,12.605469507307712,0.0,1.0,0.0,2
16,64,motion_gate,noisy_bounce,0.4174306873979017,0.032618824392557144,14.865316953198292,2.1591201842794088,1.3392680950857512,0.0,0.0,2
16,64,oracle,bounce,0.4146354183703843,0.0,99.0,0.0,1.0,0.0,0.0,2
16,64,persistence,persistence,0.9976985700168943,0.08800026029348373,10.555160432605533,12.605469507307712,0.0,1.0,0.0,2
16,64,constant_velocity_bounce,constant_velocity_bounce,0.4146354183703843,0.0,99.0,0.0,1.0,0.0,0.0,2
17,1,raw_visual,persistence,0.9937042847897206,0.08740396797657013,10.584688507613462,13.14765074870427,0.0,1.0,0.0,3
17,1,motion_gate,constant_velocity_bounce,0.416702097550428,0.0,99.0,0.0,1.0,0.0,0.0,3
17,1,oracle,persistence,0.9937042847897206,0.08740396797657013,10.584688507613462,13.14765074870427,0.0,1.0,0.0,3
17,1,persistence,persistence,0.9937042847897206,0.08740396797657013,10.584688507613462,13.14765074870427,0.0,1.0,0.0,3
17,1,constant_velocity_bounce,constant_velocity_bounce,0.416702097550428,0.0,99.0,0.0,1.0,0.0,0.0,3
17,4,raw_visual,persistence,0.9937042847897206,0.08740396797657013,10.584688507613462,13.14765074870427,0.0,1.0,0.0,3
17,4,motion_gate,noisy_bounce,0.4179993975849662,0.02953837253153324,15.29613436581464,1.8941780628280036,1.2364370688467328,0.0,0.0,3
17,4,oracle,noisy_bounce,0.4179993975849662,0.02953837253153324,15.29613436581464,1.8941780628280036,1.2364370688467328,0.0,0.0,3
17,4,persistence,persistence,0.9937042847897206,0.08740396797657013,10.584688507613462,13.14765074870427,0.0,1.0,0.0,3
17,4,constant_velocity_bounce,constant_velocity_bounce,0.416702097550428,0.0,99.0,0.0,1.0,0.0,0.0,3
17,16,raw_visual,persistence,0.9937042847897206,0.08740396797657013,10.584688507613462,13.14765074870427,0.0,1.0,0.0,3
17,16,motion_gate,noisy_bounce,0.4179993975849662,0.02953837253153324,15.29613436581464,1.8941780628280036,1.2364370688467328,0.0,0.0,3
17,16,oracle,bounce,0.416702097550428,0.0,99.0,0.0,1.0,0.0,0.0,3
17,16,persistence,persistence,0.9937042847897206,0.08740396797657013,10.584688507613462,13.14765074870427,0.0,1.0,0.0,3
17,16,constant_velocity_bounce,constant_velocity_bounce,0.416702097550428,0.0,99.0,0.0,1.0,0.0,0.0,3
17,64,raw_visual,persistence,0.9937042847897206,0.08740396797657013,10.584688507613462,13.14765074870427,0.0,1.0,0.0,3
17,64,motion_gate,noisy_bounce,0.4179993975849662,0.02953837253153324,15.29613436581464,1.8941780628280036,1.2364370688467328,0.0,0.0,3
17,64,oracle,bounce,0.416702097550428,0.0,99.0,0.0,1.0,0.0,0.0,3
17,64,persistence,persistence,0.9937042847897206,0.08740396797657013,10.584688507613462,13.14765074870427,0.0,1.0,0.0,3
17,64,constant_velocity_bounce,constant_velocity_bounce,0.416702097550428,0.0,99.0,0.0,1.0,0.0,0.0,3
18,1,raw_visual,noisy_bounce,0.4037622109980267,0.03190579265356064,14.961304614853674,1.5856860243867845,1.1493232432679996,0.0,0.025,3
18,1,motion_gate,constant_velocity_bounce,0.411413294471382,0.0,99.0,0.0,1.0,0.0,0.0,3
18,1,oracle,noisy_bounce,0.4037622109980267,0.03190579265356064,14.961304614853674,1.5856860243867845,1.1493232432679996,0.0,0.025,3
18,1,persistence,persistence,0.9913001815925974,0.068537637591362,11.640708692483964,13.20304164780465,0.0,1.0,0.0,3
18,1,constant_velocity_bounce,constant_velocity_bounce,0.411413294471382,0.0,99.0,0.0,1.0,0.0,0.0,3
18,4,raw_visual,persistence,0.9913001815925974,0.068537637591362,11.640708692483964,13.20304164780465,0.0,1.0,0.0,3
18,4,motion_gate,bounce,0.411413294471382,0.0,99.0,0.0,1.0,0.0,0.0,3
18,4,oracle,bounce,0.411413294471382,0.0,99.0,0.0,1.0,0.0,0.0,3
18,4,persistence,persistence,0.9913001815925974,0.068537637591362,11.640708692483964,13.20304164780465,0.0,1.0,0.0,3
18,4,constant_velocity_bounce,constant_velocity_bounce,0.411413294471382,0.0,99.0,0.0,1.0,0.0,0.0,3
18,16,raw_visual,persistence,0.9913001815925974,0.068537637591362,11.640708692483964,13.20304164780465,0.0,1.0,0.0,3
18,16,motion_gate,noisy_bounce,0.4120683814382128,0.031332261860370636,15.040082524843788,1.4353742099859692,1.079151374375177,0.0,0.0,3
18,16,oracle,bounce,0.411413294471382,0.0,99.0,0.0,1.0,0.0,0.0,3
18,16,persistence,persistence,0.9913001815925974,0.068537637591362,11.640708692483964,13.20304164780465,0.0,1.0,0.0,3
18,16,constant_velocity_bounce,constant_velocity_bounce,0.411413294471382,0.0,99.0,0.0,1.0,0.0,0.0,3
18,64,raw_visual,persistence,0.9913001815925974,0.068537637591362,11.640708692483964,13.20304164780465,0.0,1.0,0.0,3
18,64,motion_gate,noisy_bounce,0.4120683814382128,0.031332261860370636,15.040082524843788,1.4353742099859692,1.079151374375177,0.0,0.0,3
18,64,oracle,bounce,0.411413294471382,0.0,99.0,0.0,1.0,0.0,0.0,3
18,64,persistence,persistence,0.9913001815925974,0.068537637591362,11.640708692483964,13.20304164780465,0.0,1.0,0.0,3
18,64,constant_velocity_bounce,constant_velocity_bounce,0.411413294471382,0.0,99.0,0.0,1.0,0.0,0.0,3
19,1,raw_visual,persistence,0.9959945787211527,0.05338020995259285,12.7261972239802,10.322836736730885,0.0,1.0,0.0,3
19,1,motion_gate,constant_velocity_bounce,0.5070865531385819,0.0,99.0,0.0,1.0,0.0,0.0,3
19,1,oracle,persistence,0.9959945787211527,0.05338020995259285,12.7261972239802,10.322836736730885,0.0,1.0,0.0,3
19,1,persistence,persistence,0.9959945787211527,0.05338020995259285,12.7261972239802,10.322836736730885,0.0,1.0,0.0,3
19,1,constant_velocity_bounce,constant_velocity_bounce,0.5070865531385819,0.0,99.0,0.0,1.0,0.0,0.0,3
19,4,raw_visual,persistence,0.9959945787211527,0.05338020995259285,12.7261972239802,10.322836736730885,0.0,1.0,0.0,3
19,4,motion_gate,bounce,0.5070865531385819,0.0,99.0,0.0,1.0,0.0,0.0,3
19,4,oracle,bounce,0.5070865531385819,0.0,99.0,0.0,1.0,0.0,0.0,3
19,4,persistence,persistence,0.9959945787211527,0.05338020995259285,12.7261972239802,10.322836736730885,0.0,1.0,0.0,3
19,4,constant_velocity_bounce,constant_velocity_bounce,0.5070865531385819,0.0,99.0,0.0,1.0,0.0,0.0,3
19,16,raw_visual,persistence,0.9959945787211527,0.05338020995259285,12.7261972239802,10.322836736730885,0.0,1.0,0.0,3
19,16,motion_gate,bounce,0.5070865531385819,0.0,99.0,0.0,1.0,0.0,0.0,3
19,16,oracle,bounce,0.5070865531385819,0.0,99.0,0.0,1.0,0.0,0.0,3
19,16,persistence,persistence,0.9959945787211527,0.05338020995259285,12.7261972239802,10.322836736730885,0.0,1.0,0.0,3
19,16,constant_velocity_bounce,constant_velocity_bounce,0.5070865531385819,0.0,99.0,0.0,1.0,0.0,0.0,3
19,64,raw_visual,persistence,0.9959945787211527,0.05338020995259285,12.7261972239802,10.322836736730885,0.0,1.0,0.0,3
19,64,motion_gate,bounce,0.5070865531385819,0.0,99.0,0.0,1.0,0.0,0.0,3
19,64,oracle,bounce,0.5070865531385819,0.0,99.0,0.0,1.0,0.0,0.0,3
19,64,persistence,persistence,0.9959945787211527,0.05338020995259285,12.7261972239802,10.322836736730885,0.0,1.0,0.0,3
19,64,constant_velocity_bounce,constant_velocity_bounce,0.5070865531385819,0.0,99.0,0.0,1.0,0.0,0.0,3
20,1,raw_visual,persistence,1.0,0.0754815861582756,11.221589822147283,13.422974156084603,0.0,1.0,0.0,2
20,1,motion_gate,constant_velocity_bounce,0.4184909785805928,0.0,99.0,0.0,1.0,0.0,0.0,2
20,1,oracle,persistence,1.0,0.0754815861582756,11.221589822147283,13.422974156084603,0.0,1.0,0.0,2
20,1,persistence,persistence,1.0,0.0754815861582756,11.221589822147283,13.422974156084603,0.0,1.0,0.0,2
20,1,constant_velocity_bounce,constant_velocity_bounce,0.4184909785805928,0.0,99.0,0.0,1.0,0.0,0.0,2
20,4,raw_visual,persistence,1.0,0.0754815861582756,11.221589822147283,13.422974156084603,0.0,1.0,0.0,2
20,4,motion_gate,constant_velocity_bounce,0.4184909785805928,0.0,99.0,0.0,1.0,0.0,0.0,2
20,4,oracle,linear,0.26295219883669113,0.05125206708908081,12.90288614032643,18.0,1.0,0.0,0.35,2
20,4,persistence,persistence,1.0,0.0754815861582756,11.221589822147283,13.422974156084603,0.0,1.0,0.0,2
20,4,constant_velocity_bounce,constant_velocity_bounce,0.4184909785805928,0.0,99.0,0.0,1.0,0.0,0.0,2
20,16,raw_visual,persistence,1.0,0.0754815861582756,11.221589822147283,13.422974156084603,0.0,1.0,0.0,2
20,16,motion_gate,noisy_bounce,0.4186264013895261,0.036073245108127594,14.428147872862914,1.7710829241568078,1.2697428190112094,0.0,0.0,2
20,16,oracle,bounce,0.4184909785805928,0.0,99.0,0.0,1.0,0.0,0.0,2
20,16,persistence,persistence,1.0,0.0754815861582756,11.221589822147283,13.422974156084603,0.0,1.0,0.0,2
20,16,constant_velocity_bounce,constant_velocity_bounce,0.4184909785805928,0.0,99.0,0.0,1.0,0.0,0.0,2
20,64,raw_visual,persistence,1.0,0.0754815861582756,11.221589822147283,13.422974156084603,0.0,1.0,0.0,2
20,64,motion_gate,noisy_bounce,0.4186264013895261,0.036073245108127594,14.428147872862914,1.7710829241568078,1.2697428190112094,0.0,0.0,2
20,64,oracle,bounce,0.4184909785805928,0.0,99.0,0.0,1.0,0.0,0.0,2
20,64,persistence,persistence,1.0,0.0754815861582756,11.221589822147283,13.422974156084603,0.0,1.0,0.0,2
20,64,constant_velocity_bounce,constant_velocity_bounce,0.4184909785805928,0.0,99.0,0.0,1.0,0.0,0.0,2
21,1,raw_visual,linear,0.3495770344637879,0.06060326099395752,12.175040063027293,25.5,1.0,0.0,0.475,1
21,1,motion_gate,constant_velocity_bounce,0.4129677195248863,0.0,99.0,0.0,1.0,0.0,0.0,1
21,1,oracle,linear,0.3495770344637879,0.06060326099395752,12.175040063027293,25.5,1.0,0.0,0.475,1
21,1,persistence,persistence,0.99256393316784,0.07054835557937622,11.515131048171604,15.386364527084448,0.0,1.0,0.0,1
21,1,constant_velocity_bounce,constant_velocity_bounce,0.4129677195248863,0.0,99.0,0.0,1.0,0.0,0.0,1
21,4,raw_visual,persistence,0.99256393316784,0.07054835557937622,11.515131048171604,15.386364527084448,0.0,1.0,0.0,1
21,4,motion_gate,bounce,0.4129677195248863,0.0,99.0,0.0,1.0,0.0,0.0,1
21,4,oracle,bounce,0.4129677195248863,0.0,99.0,0.0,1.0,0.0,0.0,1
21,4,persistence,persistence,0.99256393316784,0.07054835557937622,11.515131048171604,15.386364527084448,0.0,1.0,0.0,1
21,4,constant_velocity_bounce,constant_velocity_bounce,0.4129677195248863,0.0,99.0,0.0,1.0,0.0,0.0,1
21,16,raw_visual,persistence,0.99256393316784,0.07054835557937622,11.515131048171604,15.386364527084448,0.0,1.0,0.0,1
21,16,motion_gate,bounce,0.4129677195248863,0.0,99.0,0.0,1.0,0.0,0.0,1
21,16,oracle,bounce,0.4129677195248863,0.0,99.0,0.0,1.0,0.0,0.0,1
21,16,persistence,persistence,0.99256393316784,0.07054835557937622,11.515131048171604,15.386364527084448,0.0,1.0,0.0,1
21,16,constant_velocity_bounce,constant_velocity_bounce,0.4129677195248863,0.0,99.0,0.0,1.0,0.0,0.0,1
21,64,raw_visual,persistence,0.99256393316784,0.07054835557937622,11.515131048171604,15.386364527084448,0.0,1.0,0.0,1
21,64,motion_gate,noisy_bounce,0.4313383971688287,0.025768470019102097,15.889113665475403,1.6070465034724044,1.1801850465868975,0.0,0.0,1
21,64,oracle,bounce,0.4129677195248863,0.0,99.0,0.0,1.0,0.0,0.0,1
21,64,persistence,persistence,0.99256393316784,0.07054835557937622,11.515131048171604,15.386364527084448,0.0,1.0,0.0,1
21,64,constant_velocity_bounce,constant_velocity_bounce,0.4129677195248863,0.0,99.0,0.0,1.0,0.0,0.0,1
22,1,raw_visual,linear,0.3891050432121621,0.06281358748674393,12.019464019278168,23.729057297567802,1.0,0.0,0.725,3
22,1,motion_gate,constant_velocity_bounce,0.4142921372479972,0.0,99.0,0.0,1.0,0.0,0.0,3
22,1,oracle,linear,0.3891050432121621,0.06281358748674393,12.019464019278168,23.729057297567802,1.0,0.0,0.725,3
22,1,persistence,persistence,0.9929436164262161,0.08200951665639877,10.861357477193865,11.273807536160962,0.0,1.0,0.0,3
22,1,constant_velocity_bounce,constant_velocity_bounce,0.4142921372479972,0.0,99.0,0.0,1.0,0.0,0.0,3
22,4,raw_visual,persistence,0.9929436164262161,0.08200951665639877,10.861357477193865,11.273807536160962,0.0,1.0,0.0,3
22,4,motion_gate,constant_velocity_bounce,0.4142921372479972,0.0,99.0,0.0,1.0,0.0,0.0,3
22,4,oracle,linear,0.3891050432121621,0.06281358748674393,12.019464019278168,23.729057297567802,1.0,0.0,0.725,3
22,4,persistence,persistence,0.9929436164262161,0.08200951665639877,10.861357477193865,11.273807536160962,0.0,1.0,0.0,3
22,4,constant_velocity_bounce,constant_velocity_bounce,0.4142921372479972,0.0,99.0,0.0,1.0,0.0,0.0,3
22,16,raw_visual,persistence,0.9929436164262161,0.08200951665639877,10.861357477193865,11.273807536160962,0.0,1.0,0.0,3
22,16,motion_gate,noisy_bounce,0.4147812748476144,0.03273238614201546,14.850223341195088,1.4977841270322805,1.2860964877693608,0.0,0.0,3
22,16,oracle,bounce,0.4142921372479972,0.0,99.0,0.0,1.0,0.0,0.0,3
22,16,persistence,persistence,0.9929436164262161,0.08200951665639877,10.861357477193865,11.273807536160962,0.0,1.0,0.0,3
22,16,constant_velocity_bounce,constant_velocity_bounce,0.4142921372479972,0.0,99.0,0.0,1.0,0.0,0.0,3
22,64,raw_visual,persistence,0.9929436164262161,0.08200951665639877,10.861357477193865,11.273807536160962,0.0,1.0,0.0,3
22,64,motion_gate,noisy_bounce,0.4147812748476144,0.03273238614201546,14.850223341195088,1.4977841270322805,1.2860964877693608,0.0,0.0,3
22,64,oracle,bounce,0.4142921372479972,0.0,99.0,0.0,1.0,0.0,0.0,3
22,64,persistence,persistence,0.9929436164262161,0.08200951665639877,10.861357477193865,11.273807536160962,0.0,1.0,0.0,3
22,64,constant_velocity_bounce,constant_velocity_bounce,0.4142921372479972,0.0,99.0,0.0,1.0,0.0,0.0,3
23,1,raw_visual,slow,0.7867124184790627,0.04757678508758545,13.226049079459534,9.386149798548498,0.28,1.0,0.0,3
23,1,motion_gate,constant_velocity_bounce,0.49086226110228837,0.0,99.0,0.0,1.0,0.0,0.0,3
23,1,oracle,slow,0.7867124184790627,0.04757678508758545,13.226049079459534,9.386149798548498,0.28,1.0,0.0,3
23,1,persistence,persistence,0.9942489838928195,0.047665875405073166,13.217924265566152,11.447271462015548,0.0,1.0,0.0,3
23,1,constant_velocity_bounce,constant_velocity_bounce,0.49086226110228837,0.0,99.0,0.0,1.0,0.0,0.0,3
23,4,raw_visual,persistence,0.9942489838928195,0.047665875405073166,13.217924265566152,11.447271462015548,0.0,1.0,0.0,3
23,4,motion_gate,bounce,0.49086226110228837,0.0,99.0,0.0,1.0,0.0,0.0,3
23,4,oracle,bounce,0.49086226110228837,0.0,99.0,0.0,1.0,0.0,0.0,3
23,4,persistence,persistence,0.9942489838928195,0.047665875405073166,13.217924265566152,11.447271462015548,0.0,1.0,0.0,3
23,4,constant_velocity_bounce,constant_velocity_bounce,0.49086226110228837,0.0,99.0,0.0,1.0,0.0,0.0,3
23,16,raw_visual,persistence,0.9942489838928195,0.047665875405073166,13.217924265566152,11.447271462015548,0.0,1.0,0.0,3
23,16,motion_gate,noisy_bounce,0.5315698247379296,0.023922407999634743,16.21195106944558,1.756215906185309,1.2310434864488247,0.0,0.0,3
23,16,oracle,bounce,0.49086226110228837,0.0,99.0,0.0,1.0,0.0,0.0,3
23,16,persistence,persistence,0.9942489838928195,0.047665875405073166,13.217924265566152,11.447271462015548,0.0,1.0,0.0,3
23,16,constant_velocity_bounce,constant_velocity_bounce,0.49086226110228837,0.0,99.0,0.0,1.0,0.0,0.0,3
